Size: 12x12

Symboles : [11, 1, 12, 2, 3, 4, 5, 6, 7, 8, 9, 10]

Rules:
Rule 0 (BlockRule): [(1,0), (2,1), (0,0), (1,1), (2,2), (0,1), (1,2), (2,3), (0,2), (1,3), (0,3), (2,0)]
Rule 0 (BlockRule): [(3,2), (4,3), (3,3), (5,0), (4,0), (5,1), (3,0), (4,1), (5,2), (3,1), (4,2), (5,3)]
Rule 0 (BlockRule): [(8,0), (7,0), (8,1), (6,0), (7,1), (8,2), (6,1), (7,2), (8,3), (6,2), (7,3), (6,3)]
Rule 0 (BlockRule): [(11,0), (10,0), (11,1), (9,0), (10,1), (11,2), (9,1), (10,2), (11,3), (9,2), (10,3), (9,3)]
Rule 0 (BlockRule): [(2,4), (1,4), (2,5), (0,4), (1,5), (2,6), (0,5), (1,6), (2,7), (0,6), (1,7), (0,7)]
Rule 0 (BlockRule): [(5,4), (4,4), (5,5), (3,4), (4,5), (5,6), (3,5), (4,6), (5,7), (3,6), (4,7), (3,7)]
Rule 0 (BlockRule): [(6,5), (7,6), (8,7), (6,6), (7,7), (6,7), (8,4), (7,4), (8,5), (6,4), (7,5), (8,6)]
Rule 0 (BlockRule): [(11,4), (10,4), (11,5), (9,4), (10,5), (11,6), (9,5), (10,6), (11,7), (9,6), (10,7), (9,7)]
Rule 0 (BlockRule): [(2,8), (1,8), (2,9), (0,8), (1,9), (2,10), (0,9), (1,10), (2,11), (0,10), (1,11), (0,11)]
Rule 0 (BlockRule): [(5,8), (4,8), (5,9), (3,8), (4,9), (5,10), (3,9), (4,10), (5,11), (3,10), (4,11), (3,11)]
Rule 0 (BlockRule): [(8,8), (7,8), (8,9), (6,8), (7,9), (8,10), (6,9), (7,10), (8,11), (6,10), (7,11), (6,11)]
Rule 0 (BlockRule): [(9,8), (10,9), (11,10), (9,9), (10,10), (11,11), (9,10), (10,11), (9,11), (11,8), (10,8), (11,9)]
Rule 0 (RowRule): [(1,0), (0,0), (11,0), (10,0), (9,0), (8,0), (7,0), (6,0), (5,0), (4,0), (3,0), (2,0)]
Rule 0 (RowRule): [(2,1), (1,1), (0,1), (11,1), (10,1), (9,1), (8,1), (7,1), (6,1), (5,1), (4,1), (3,1)]
Rule 0 (RowRule): [(3,2), (2,2), (1,2), (0,2), (11,2), (10,2), (9,2), (8,2), (7,2), (6,2), (5,2), (4,2)]
Rule 0 (RowRule): [(4,3), (3,3), (2,3), (1,3), (0,3), (11,3), (10,3), (9,3), (8,3), (7,3), (6,3), (5,3)]
Rule 0 (RowRule): [(5,4), (4,4), (3,4), (2,4), (1,4), (0,4), (11,4), (10,4), (9,4), (8,4), (7,4), (6,4)]
Rule 0 (RowRule): [(6,5), (5,5), (4,5), (3,5), (2,5), (1,5), (0,5), (11,5), (10,5), (9,5), (8,5), (7,5)]
Rule 0 (RowRule): [(7,6), (6,6), (5,6), (4,6), (3,6), (2,6), (1,6), (0,6), (11,6), (10,6), (9,6), (8,6)]
Rule 0 (RowRule): [(8,7), (7,7), (6,7), (5,7), (4,7), (3,7), (2,7), (1,7), (0,7), (11,7), (10,7), (9,7)]
Rule 0 (RowRule): [(9,8), (8,8), (7,8), (6,8), (5,8), (4,8), (3,8), (2,8), (1,8), (0,8), (11,8), (10,8)]
Rule 0 (RowRule): [(10,9), (9,9), (8,9), (7,9), (6,9), (5,9), (4,9), (3,9), (2,9), (1,9), (0,9), (11,9)]
Rule 0 (RowRule): [(11,10), (10,10), (9,10), (8,10), (7,10), (6,10), (5,10), (4,10), (3,10), (2,10), (1,10), (0,10)]
Rule 0 (RowRule): [(11,11), (10,11), (9,11), (8,11), (7,11), (6,11), (5,11), (4,11), (3,11), (2,11), (1,11), (0,11)]
Rule 0 (ColumnRule): [(0,0), (0,1), (0,2), (0,3), (0,4), (0,5), (0,6), (0,7), (0,8), (0,9), (0,10), (0,11)]
Rule 0 (ColumnRule): [(1,0), (1,1), (1,2), (1,3), (1,4), (1,5), (1,6), (1,7), (1,8), (1,9), (1,10), (1,11)]
Rule 0 (ColumnRule): [(2,1), (2,2), (2,3), (2,4), (2,5), (2,6), (2,7), (2,8), (2,9), (2,10), (2,11), (2,0)]
Rule 0 (ColumnRule): [(3,2), (3,3), (3,4), (3,5), (3,6), (3,7), (3,8), (3,9), (3,10), (3,11), (3,0), (3,1)]
Rule 0 (ColumnRule): [(4,3), (4,4), (4,5), (4,6), (4,7), (4,8), (4,9), (4,10), (4,11), (4,0), (4,1), (4,2)]
Rule 0 (ColumnRule): [(5,4), (5,5), (5,6), (5,7), (5,8), (5,9), (5,10), (5,11), (5,0), (5,1), (5,2), (5,3)]
Rule 0 (ColumnRule): [(6,5), (6,6), (6,7), (6,8), (6,9), (6,10), (6,11), (6,0), (6,1), (6,2), (6,3), (6,4)]
Rule 0 (ColumnRule): [(7,6), (7,7), (7,8), (7,9), (7,10), (7,11), (7,0), (7,1), (7,2), (7,3), (7,4), (7,5)]
Rule 0 (ColumnRule): [(8,7), (8,8), (8,9), (8,10), (8,11), (8,0), (8,1), (8,2), (8,3), (8,4), (8,5), (8,6)]
Rule 0 (ColumnRule): [(9,8), (9,9), (9,10), (9,11), (9,0), (9,1), (9,2), (9,3), (9,4), (9,5), (9,6), (9,7)]
Rule 0 (ColumnRule): [(10,9), (10,10), (10,11), (10,0), (10,1), (10,2), (10,3), (10,4), (10,5), (10,6), (10,7), (10,8)]
Rule 0 (ColumnRule): [(11,10), (11,11), (11,0), (11,1), (11,2), (11,3), (11,4), (11,5), (11,6), (11,7), (11,8), (11,9)]

Rules Cell:
Cell (0, 0): [0, 12, 24]
Cell (1, 0): [0, 12, 25]
Cell (2, 0): [0, 12, 26]
Cell (3, 0): [1, 12, 27]
Cell (4, 0): [1, 12, 28]
Cell (5, 0): [1, 12, 29]
Cell (6, 0): [2, 12, 30]
Cell (7, 0): [2, 12, 31]
Cell (8, 0): [2, 12, 32]
Cell (9, 0): [3, 12, 33]
Cell (10, 0): [3, 12, 34]
Cell (11, 0): [3, 12, 35]
Cell (0, 1): [0, 13, 24]
Cell (1, 1): [0, 13, 25]
Cell (2, 1): [0, 13, 26]
Cell (3, 1): [1, 13, 27]
Cell (4, 1): [1, 13, 28]
Cell (5, 1): [1, 13, 29]
Cell (6, 1): [2, 13, 30]
Cell (7, 1): [2, 13, 31]
Cell (8, 1): [2, 13, 32]
Cell (9, 1): [3, 13, 33]
Cell (10, 1): [3, 13, 34]
Cell (11, 1): [3, 13, 35]
Cell (0, 2): [0, 14, 24]
Cell (1, 2): [0, 14, 25]
Cell (2, 2): [0, 14, 26]
Cell (3, 2): [1, 14, 27]
Cell (4, 2): [1, 14, 28]
Cell (5, 2): [1, 14, 29]
Cell (6, 2): [2, 14, 30]
Cell (7, 2): [2, 14, 31]
Cell (8, 2): [2, 14, 32]
Cell (9, 2): [3, 14, 33]
Cell (10, 2): [3, 14, 34]
Cell (11, 2): [3, 14, 35]
Cell (0, 3): [0, 15, 24]
Cell (1, 3): [0, 15, 25]
Cell (2, 3): [0, 15, 26]
Cell (3, 3): [1, 15, 27]
Cell (4, 3): [1, 15, 28]
Cell (5, 3): [1, 15, 29]
Cell (6, 3): [2, 15, 30]
Cell (7, 3): [2, 15, 31]
Cell (8, 3): [2, 15, 32]
Cell (9, 3): [3, 15, 33]
Cell (10, 3): [3, 15, 34]
Cell (11, 3): [3, 15, 35]
Cell (0, 4): [4, 16, 24]
Cell (1, 4): [4, 16, 25]
Cell (2, 4): [4, 16, 26]
Cell (3, 4): [5, 16, 27]
Cell (4, 4): [5, 16, 28]
Cell (5, 4): [5, 16, 29]
Cell (6, 4): [6, 16, 30]
Cell (7, 4): [6, 16, 31]
Cell (8, 4): [6, 16, 32]
Cell (9, 4): [7, 16, 33]
Cell (10, 4): [7, 16, 34]
Cell (11, 4): [7, 16, 35]
Cell (0, 5): [4, 17, 24]
Cell (1, 5): [4, 17, 25]
Cell (2, 5): [4, 17, 26]
Cell (3, 5): [5, 17, 27]
Cell (4, 5): [5, 17, 28]
Cell (5, 5): [5, 17, 29]
Cell (6, 5): [6, 17, 30]
Cell (7, 5): [6, 17, 31]
Cell (8, 5): [6, 17, 32]
Cell (9, 5): [7, 17, 33]
Cell (10, 5): [7, 17, 34]
Cell (11, 5): [7, 17, 35]
Cell (0, 6): [4, 18, 24]
Cell (1, 6): [4, 18, 25]
Cell (2, 6): [4, 18, 26]
Cell (3, 6): [5, 18, 27]
Cell (4, 6): [5, 18, 28]
Cell (5, 6): [5, 18, 29]
Cell (6, 6): [6, 18, 30]
Cell (7, 6): [6, 18, 31]
Cell (8, 6): [6, 18, 32]
Cell (9, 6): [7, 18, 33]
Cell (10, 6): [7, 18, 34]
Cell (11, 6): [7, 18, 35]
Cell (0, 7): [4, 19, 24]
Cell (1, 7): [4, 19, 25]
Cell (2, 7): [4, 19, 26]
Cell (3, 7): [5, 19, 27]
Cell (4, 7): [5, 19, 28]
Cell (5, 7): [5, 19, 29]
Cell (6, 7): [6, 19, 30]
Cell (7, 7): [6, 19, 31]
Cell (8, 7): [6, 19, 32]
Cell (9, 7): [7, 19, 33]
Cell (10, 7): [7, 19, 34]
Cell (11, 7): [7, 19, 35]
Cell (0, 8): [8, 20, 24]
Cell (1, 8): [8, 20, 25]
Cell (2, 8): [8, 20, 26]
Cell (3, 8): [9, 20, 27]
Cell (4, 8): [9, 20, 28]
Cell (5, 8): [9, 20, 29]
Cell (6, 8): [10, 20, 30]
Cell (7, 8): [10, 20, 31]
Cell (8, 8): [10, 20, 32]
Cell (9, 8): [11, 20, 33]
Cell (10, 8): [11, 20, 34]
Cell (11, 8): [11, 20, 35]
Cell (0, 9): [8, 21, 24]
Cell (1, 9): [8, 21, 25]
Cell (2, 9): [8, 21, 26]
Cell (3, 9): [9, 21, 27]
Cell (4, 9): [9, 21, 28]
Cell (5, 9): [9, 21, 29]
Cell (6, 9): [10, 21, 30]
Cell (7, 9): [10, 21, 31]
Cell (8, 9): [10, 21, 32]
Cell (9, 9): [11, 21, 33]
Cell (10, 9): [11, 21, 34]
Cell (11, 9): [11, 21, 35]
Cell (0, 10): [8, 22, 24]
Cell (1, 10): [8, 22, 25]
Cell (2, 10): [8, 22, 26]
Cell (3, 10): [9, 22, 27]
Cell (4, 10): [9, 22, 28]
Cell (5, 10): [9, 22, 29]
Cell (6, 10): [10, 22, 30]
Cell (7, 10): [10, 22, 31]
Cell (8, 10): [10, 22, 32]
Cell (9, 10): [11, 22, 33]
Cell (10, 10): [11, 22, 34]
Cell (11, 10): [11, 22, 35]
Cell (0, 11): [8, 23, 24]
Cell (1, 11): [8, 23, 25]
Cell (2, 11): [8, 23, 26]
Cell (3, 11): [9, 23, 27]
Cell (4, 11): [9, 23, 28]
Cell (5, 11): [9, 23, 29]
Cell (6, 11): [10, 23, 30]
Cell (7, 11): [10, 23, 31]
Cell (8, 11): [10, 23, 32]
Cell (9, 11): [11, 23, 33]
Cell (10, 11): [11, 23, 34]
Cell (11, 11): [11, 23, 35]

Grid:
11 8 3 9 12 5 2 10 7 1 4 6 
6 2 10 1 11 8 9 12 4 3 5 7 
5 4 12 7 10 3 6 8 1 2 9 11 
